# Logfile created on Wed Nov 10 15:17:24 +0000 2010 by logger.rb/22283
  [4;36;1mSQL (0.000115)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mSQL (0.000281)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.014341)[0m   [0;1mDROP TABLE `test_table`[0m
  [4;35;1mSQL (0.001634)[0m   [0mCREATE TABLE `test_table` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `foo` varchar(255), `bar` varchar(255)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000375)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.001089)[0m   [0mDROP TABLE `table_with_timestamps`[0m
  [4;36;1mSQL (0.003188)[0m   [0;1mCREATE TABLE `table_with_timestamps` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `foo` varchar(255), `bar` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000362)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.000186)[0m   [0;1mSELECT version FROM `schema_migrations`[0m
  [4;35;1mSQL (0.003546)[0m   [0mCREATE TABLE tmp_new_test_table LIKE test_table[0m
  [4;36;1mSQL (0.001018)[0m   [0;1mDESCRIBE test_table[0m
  [4;35;1mSQL (0.001249)[0m   [0mDESCRIBE tmp_new_test_table[0m
  [4;36;1mSQL (0.000562)[0m   [0;1mSELECT CURRENT_TIMESTAMP[0m
  [4;35;1mSQL (0.000128)[0m   [0mSELECT MAX(id) FROM test_table[0m
  [4;36;1mSQL (0.000108)[0m   [0;1mSELECT MAX(id) FROM test_table[0m
  [4;35;1mSQL (0.020214)[0m   [0mRENAME TABLE `test_table` TO `tmp_old_test_table`[0m
  [4;36;1mSQL (0.001062)[0m   [0;1mRENAME TABLE `tmp_new_test_table` TO `test_table`[0m
  [4;35;1mSQL (0.000375)[0m   [0mLOCK TABLES test_table WRITE, tmp_old_test_table READ[0m
  [4;36;1mSQL (0.000215)[0m   [0;1mREPLACE INTO test_table (`id`, `foo`, `bar`) SELECT `id`, `foo`, `bar` FROM tmp_old_test_table WHERE id > 0[0m
  [4;35;1mSQL (0.000099)[0m   [0mUNLOCK TABLES[0m
  [4;36;1mSQL (0.000914)[0m   [0;1mDROP TABLE `tmp_old_test_table`[0m
